Predicted_Class,Prob_Class0,Prob_Class1,Prob_Class2,Prob_Class3
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9999,0.0000,0.0001
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0007,0.9993,0.0000,0.0000
1,0.0001,0.9999,0.0000,0.0000
1,0.0055,0.9945,0.0000,0.0000
0,0.9741,0.0259,0.0000,0.0000
0,0.9994,0.0006,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,0.9966,0.0034,0.0000,0.0000
0,0.9885,0.0115,0.0000,0.0000
1,0.0686,0.9314,0.0000,0.0000
1,0.0002,0.9998,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9991,0.0000,0.0009
1,0.0000,0.9972,0.0001,0.0027
1,0.0000,0.9543,0.0388,0.0069
2,0.0000,0.3739,0.6255,0.0006
2,0.0000,0.0056,0.9939,0.0005
2,0.0000,0.0000,0.9996,0.0004
2,0.0000,0.0008,0.9975,0.0017
2,0.0000,0.0017,0.9966,0.0017
2,0.0000,0.1246,0.8744,0.0010
3,0.0000,0.0076,0.0003,0.9921
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0001,0.0000,0.9999
3,0.0000,0.0001,0.0000,0.9999
3,0.0000,0.0001,0.0000,0.9999
3,0.0000,0.0002,0.0000,0.9998
3,0.0000,0.0025,0.0000,0.9975
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0002,0.0042,0.9956
3,0.0000,0.0003,0.3431,0.6565
2,0.0000,0.0000,0.9996,0.0004
1,0.0000,0.9892,0.0108,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0001,0.9999,0.0000,0.0000
1,0.0191,0.9809,0.0000,0.0000
1,0.1295,0.8705,0.0000,0.0000
0,0.9999,0.0001,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,0.9949,0.0051,0.0000,0.0000
1,0.4953,0.5046,0.0000,0.0000
1,0.0595,0.9405,0.0000,0.0000
1,0.0011,0.9989,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9914,0.0000,0.0086
1,0.0000,0.9926,0.0001,0.0073
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9996,0.0001,0.0003
1,0.0000,0.7909,0.1342,0.0749
2,0.0000,0.0045,0.9531,0.0424
2,0.0000,0.0089,0.9861,0.0050
2,0.0000,0.1666,0.6812,0.1523
1,0.0000,0.6224,0.0214,0.3561
3,0.0000,0.0056,0.0000,0.9943
3,0.0000,0.0053,0.0000,0.9947
3,0.0000,0.0613,0.0000,0.9387
3,0.0000,0.0004,0.0000,0.9996
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0037,0.0000,0.9963
1,0.0003,0.9987,0.0000,0.0010
1,0.0018,0.9961,0.0000,0.0021
3,0.0000,0.0001,0.0000,0.9999
3,0.0000,0.0002,0.0000,0.9998
3,0.0006,0.0383,0.0000,0.9611
3,0.0000,0.0043,0.0000,0.9957
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0021,0.0000,0.9979
3,0.0000,0.0004,0.0000,0.9996
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0015,0.0000,0.9985
3,0.0000,0.0002,0.0000,0.9998
3,0.0000,0.0026,0.1751,0.8223
2,0.0000,0.0098,0.7691,0.2211
1,0.0000,0.5020,0.4802,0.0178
1,0.0000,0.9998,0.0001,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9996,0.0000,0.0003
1,0.0000,0.9999,0.0000,0.0001
1,0.0006,0.9988,0.0000,0.0006
1,0.3514,0.6486,0.0000,0.0000
0,0.7305,0.2695,0.0000,0.0000
0,0.9952,0.0048,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,0.9994,0.0006,0.0000,0.0000
0,0.9999,0.0001,0.0000,0.0000
0,0.9983,0.0017,0.0000,0.0000
1,0.0124,0.9876,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9927,0.0000,0.0073
1,0.0000,0.9999,0.0001,0.0001
3,0.0000,0.4967,0.0063,0.4970
3,0.0000,0.2299,0.2972,0.4729
3,0.0000,0.0461,0.3102,0.6437
3,0.0000,0.0001,0.0000,0.9999
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0017,0.0000,0.9983
1,0.0000,0.5642,0.0000,0.4358
3,0.0000,0.0144,0.0000,0.9856
3,0.0000,0.0014,0.0000,0.9986
3,0.0122,0.2382,0.0000,0.7496
1,0.0554,0.9443,0.0000,0.0003
0,0.6917,0.2416,0.0000,0.0667
1,0.1066,0.8762,0.0000,0.0172
1,0.3977,0.5774,0.0000,0.0249
0,0.4994,0.0814,0.0000,0.4192
3,0.2314,0.1491,0.0000,0.6194
3,0.0101,0.0235,0.0000,0.9664
3,0.0053,0.0015,0.0000,0.9931
0,0.5849,0.0624,0.0000,0.3526
3,0.0050,0.0629,0.0000,0.9321
3,0.0003,0.0745,0.0000,0.9252
3,0.0000,0.0043,0.0000,0.9957
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
2,0.0000,0.0225,0.6072,0.3704
2,0.0000,0.0044,0.9952,0.0004
1,0.0000,0.8737,0.1249,0.0014
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0001,0.9999,0.0000,0.0000
1,0.0087,0.9913,0.0000,0.0000
1,0.0007,0.9993,0.0000,0.0000
1,0.0704,0.9295,0.0000,0.0000
0,0.9972,0.0028,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,0.9998,0.0002,0.0000,0.0000
0,0.8950,0.1050,0.0000,0.0000
1,0.3156,0.6844,0.0000,0.0000
1,0.0005,0.9995,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9997,0.0000,0.0003
1,0.0000,0.9998,0.0000,0.0001
1,0.0000,0.8401,0.1201,0.0398
1,0.0000,0.7209,0.2431,0.0360
2,0.0000,0.1716,0.7506,0.0779
2,0.0000,0.0011,0.9983,0.0006
2,0.0000,0.0237,0.9703,0.0060
3,0.0000,0.0446,0.2475,0.7079
3,0.0000,0.0000,0.0003,0.9997
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0011,0.0000,0.9989
1,0.0000,0.7808,0.0000,0.2192
3,0.0000,0.0194,0.0000,0.9806
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0092,0.0000,0.9908
3,0.0000,0.0032,0.0000,0.9968
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0004,0.0000,0.9996
3,0.0000,0.0014,0.0000,0.9986
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0001,0.0149,0.9850
2,0.0000,0.0000,1.0000,0.0000
2,0.0000,0.0054,0.9946,0.0000
1,0.0000,0.9999,0.0001,0.0000
1,0.0000,0.9999,0.0001,0.0000
1,0.0000,0.9915,0.0000,0.0085
1,0.0000,0.9999,0.0000,0.0001
1,0.0000,0.9999,0.0000,0.0001
1,0.0000,1.0000,0.0000,0.0000
1,0.0012,0.9988,0.0000,0.0000
1,0.3517,0.6483,0.0000,0.0000
1,0.3203,0.6797,0.0000,0.0000
0,0.9352,0.0648,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,0.9986,0.0014,0.0000,0.0000
1,0.0042,0.9958,0.0000,0.0000
1,0.0000,0.9998,0.0000,0.0002
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9999,0.0000,0.0001
2,0.0000,0.0646,0.9225,0.0129
2,0.0000,0.0003,0.9995,0.0001
2,0.0000,0.0000,1.0000,0.0000
2,0.0000,0.0000,1.0000,0.0000
3,0.0000,0.0060,0.3736,0.6204
3,0.0000,0.0027,0.0358,0.9615
3,0.0000,0.0003,0.0000,0.9997
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0002,0.0000,0.9998
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0000,0.0000,1.0000
3,0.0000,0.0006,0.0000,0.9994
2,0.0000,0.0055,0.7129,0.2816
2,0.0000,0.0000,1.0000,0.0000
2,0.0000,0.0000,1.0000,0.0000
2,0.0000,0.0786,0.9208,0.0005
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,1.0000,0.0000,0.0000
1,0.0000,0.9996,0.0000,0.0004
1,0.0000,1.0000,0.0000,0.0000
1,0.3381,0.6619,0.0000,0.0000
0,0.9995,0.0005,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
0,1.0000,0.0000,0.0000,0.0000
